

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Sep 28 15:15:55 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
  1010  0391                     	;# 
  1011  0392                     	;# 
  1012  0393                     	;# 
  1013  0394                     	;# 
  1014  0395                     	;# 
  1015  0396                     	;# 
  1016  039A                     	;# 
  1017  039B                     	;# 
  1018  0611                     	;# 
  1019  0612                     	;# 
  1020  0613                     	;# 
  1021  0613                     	;# 
  1022  0614                     	;# 
  1023  0615                     	;# 
  1024  0616                     	;# 
  1025  0616                     	;# 
  1026  0691                     	;# 
  1027  0692                     	;# 
  1028  0693                     	;# 
  1029  0694                     	;# 
  1030  0695                     	;# 
  1031  0E8E                     	;# 
  1032  0E8F                     	;# 
  1033  0E90                     	;# 
  1034  0E91                     	;# 
  1035  0E92                     	;# 
  1036  0E93                     	;# 
  1037  0E94                     	;# 
  1038  0E94                     	;# 
  1039  0E95                     	;# 
  1040  0E96                     	;# 
  1041  0E97                     	;# 
  1042  0E98                     	;# 
  1043  0E99                     	;# 
  1044  0E9A                     	;# 
  1045  0E9B                     	;# 
  1046  0E9C                     	;# 
  1047  0E9D                     	;# 
  1048  0E9E                     	;# 
  1049  0E9F                     	;# 
  1050  0FE4                     	;# 
  1051  0FE5                     	;# 
  1052  0FE6                     	;# 
  1053  0FE7                     	;# 
  1054  0FE8                     	;# 
  1055  0FE9                     	;# 
  1056  0FEA                     	;# 
  1057  0FEB                     	;# 
  1058  0FED                     	;# 
  1059  0FEE                     	;# 
  1060  0FEF                     	;# 
  1061  0000                     	;# 
  1062  0001                     	;# 
  1063  0002                     	;# 
  1064  0003                     	;# 
  1065  0004                     	;# 
  1066  0005                     	;# 
  1067  0006                     	;# 
  1068  0007                     	;# 
  1069  0008                     	;# 
  1070  0009                     	;# 
  1071  000A                     	;# 
  1072  000B                     	;# 
  1073  000C                     	;# 
  1074  000D                     	;# 
  1075  000E                     	;# 
  1076  0011                     	;# 
  1077  0012                     	;# 
  1078  0015                     	;# 
  1079  0016                     	;# 
  1080  0016                     	;# 
  1081  0017                     	;# 
  1082  0018                     	;# 
  1083  0019                     	;# 
  1084  001A                     	;# 
  1085  001B                     	;# 
  1086  001C                     	;# 
  1087  008C                     	;# 
  1088  008D                     	;# 
  1089  008E                     	;# 
  1090  0091                     	;# 
  1091  0092                     	;# 
  1092  0095                     	;# 
  1093  0096                     	;# 
  1094  0097                     	;# 
  1095  0098                     	;# 
  1096  0099                     	;# 
  1097  009A                     	;# 
  1098  009B                     	;# 
  1099  009B                     	;# 
  1100  009C                     	;# 
  1101  009D                     	;# 
  1102  009E                     	;# 
  1103  009F                     	;# 
  1104  010C                     	;# 
  1105  010D                     	;# 
  1106  010E                     	;# 
  1107  0111                     	;# 
  1108  0112                     	;# 
  1109  0113                     	;# 
  1110  0114                     	;# 
  1111  0115                     	;# 
  1112  0116                     	;# 
  1113  0117                     	;# 
  1114  0118                     	;# 
  1115  0119                     	;# 
  1116  011D                     	;# 
  1117  018C                     	;# 
  1118  018D                     	;# 
  1119  018E                     	;# 
  1120  0191                     	;# 
  1121  0191                     	;# 
  1122  0192                     	;# 
  1123  0193                     	;# 
  1124  0193                     	;# 
  1125  0194                     	;# 
  1126  0195                     	;# 
  1127  0196                     	;# 
  1128  0197                     	;# 
  1129  0199                     	;# 
  1130  019A                     	;# 
  1131  019B                     	;# 
  1132  019B                     	;# 
  1133  019C                     	;# 
  1134  019D                     	;# 
  1135  019E                     	;# 
  1136  019F                     	;# 
  1137  020C                     	;# 
  1138  020D                     	;# 
  1139  0211                     	;# 
  1140  0211                     	;# 
  1141  0212                     	;# 
  1142  0212                     	;# 
  1143  0213                     	;# 
  1144  0213                     	;# 
  1145  0214                     	;# 
  1146  0214                     	;# 
  1147  0215                     	;# 
  1148  0215                     	;# 
  1149  0215                     	;# 
  1150  0216                     	;# 
  1151  0216                     	;# 
  1152  0217                     	;# 
  1153  0217                     	;# 
  1154  0391                     	;# 
  1155  0392                     	;# 
  1156  0393                     	;# 
  1157  0394                     	;# 
  1158  0395                     	;# 
  1159  0396                     	;# 
  1160  039A                     	;# 
  1161  039B                     	;# 
  1162  0611                     	;# 
  1163  0612                     	;# 
  1164  0613                     	;# 
  1165  0613                     	;# 
  1166  0614                     	;# 
  1167  0615                     	;# 
  1168  0616                     	;# 
  1169  0616                     	;# 
  1170  0691                     	;# 
  1171  0692                     	;# 
  1172  0693                     	;# 
  1173  0694                     	;# 
  1174  0695                     	;# 
  1175  0E8E                     	;# 
  1176  0E8F                     	;# 
  1177  0E90                     	;# 
  1178  0E91                     	;# 
  1179  0E92                     	;# 
  1180  0E93                     	;# 
  1181  0E94                     	;# 
  1182  0E94                     	;# 
  1183  0E95                     	;# 
  1184  0E96                     	;# 
  1185  0E97                     	;# 
  1186  0E98                     	;# 
  1187  0E99                     	;# 
  1188  0E9A                     	;# 
  1189  0E9B                     	;# 
  1190  0E9C                     	;# 
  1191  0E9D                     	;# 
  1192  0E9E                     	;# 
  1193  0E9F                     	;# 
  1194  0FE4                     	;# 
  1195  0FE5                     	;# 
  1196  0FE6                     	;# 
  1197  0FE7                     	;# 
  1198  0FE8                     	;# 
  1199  0FE9                     	;# 
  1200  0FEA                     	;# 
  1201  0FEB                     	;# 
  1202  0FED                     	;# 
  1203  0FEE                     	;# 
  1204  0FEF                     	;# 
  1205  000C                     _PORTAbits	set	12
  1206  001C                     _T2CONbits	set	28
  1207  001B                     _PR2	set	27
  1208  0015                     _TMR0	set	21
  1209  000B                     _INTCONbits	set	11
  1210  001A                     _TMR2	set	26
  1211  0011                     _PIR1bits	set	17
  1212  0091                     _PIE1bits	set	145
  1213  0095                     _OPTION_REGbits	set	149
  1214  0099                     _OSCCONbits	set	153
  1215  008E                     _TRISCbits	set	142
  1216  010E                     _LATCbits	set	270
  1217  0114                     _CM2CON1	set	276
  1218  0112                     _CM1CON1	set	274
  1219  0113                     _CM2CON0	set	275
  1220  0111                     _CM1CON0	set	273
  1221  018E                     _ANSELC	set	398
  1222  018D                     _ANSELB	set	397
  1223  018C                     _ANSELA	set	396
  1224  0392                     _IOCANbits	set	914
  1225  0391                     _IOCAPbits	set	913
  1226  0611                     _PWM1DCL	set	1553
  1227  0612                     _PWM1DCH	set	1554
  1228  0613                     _PWM1CONbits	set	1555
  1229  0613                     _PWM1CON	set	1555
  1230                           
  1231                           	psect	cinit
  1232  001E                     start_initialization:	
  1233                           ; #config settings
  1234                           
  1235  001E                     __initialization:
  1236                           
  1237                           ; Clear objects allocated to COMMON
  1238  001E  01F0               	clrf	__pbssCOMMON& (0+127)
  1239  001F  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1240  0020                     end_of_initialization:	
  1241                           ;End of C runtime variable initialization code
  1242                           
  1243  0020                     __end_of__initialization:
  1244  0020  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1245  0021  0020               	movlb	0
  1246  0022  3180  283F         	ljmp	_main	;jump to C main() function
  1247                           
  1248                           	psect	bssCOMMON
  1249  0070                     __pbssCOMMON:
  1250  0070                     _duty:
  1251  0070                     	ds	2
  1252                           
  1253                           	psect	cstackCOMMON
  1254  0000                     __pcstackCOMMON:
  1255  0000                     ?_configOsc:
  1256  0000                     ??_configOsc:	
  1257                           ; 1 bytes @ 0x0
  1258                           
  1259  0000                     ?_configPorts:	
  1260                           ; 1 bytes @ 0x0
  1261                           
  1262  0000                     ??_configPorts:	
  1263                           ; 1 bytes @ 0x0
  1264                           
  1265  0000                     ?_configTMR0:	
  1266                           ; 1 bytes @ 0x0
  1267                           
  1268  0000                     ??_configTMR0:	
  1269                           ; 1 bytes @ 0x0
  1270                           
  1271  0000                     ?_configPWM:	
  1272                           ; 1 bytes @ 0x0
  1273                           
  1274  0000                     ??_configPWM:	
  1275                           ; 1 bytes @ 0x0
  1276                           
  1277  0000                     ?_debounce_switch:	
  1278                           ; 1 bytes @ 0x0
  1279                           
  1280  0000                     ??_debounce_switch:	
  1281                           ; 1 bytes @ 0x0
  1282                           
  1283  0000                     ?_main:	
  1284                           ; 1 bytes @ 0x0
  1285                           
  1286  0000                     ??_main:	
  1287                           ; 1 bytes @ 0x0
  1288                           
  1289  0000                     ?_philippo:	
  1290                           ; 1 bytes @ 0x0
  1291                           
  1292  0000                     ??_philippo:	
  1293                           ; 1 bytes @ 0x0
  1294                           
  1295                           
  1296                           	psect	maintext
  1297  003F                     __pmaintext:	
  1298                           ; 1 bytes @ 0x0
  1299 ;;
  1300 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1301 ;;
  1302 ;; *************** function _main *****************
  1303 ;; Defined at:
  1304 ;;		line 17 in file "main.c"
  1305 ;; Parameters:    Size  Location     Type
  1306 ;;		None
  1307 ;; Auto vars:     Size  Location     Type
  1308 ;;		None
  1309 ;; Return value:  Size  Location     Type
  1310 ;;                  1    wreg      void 
  1311 ;; Registers used:
  1312 ;;		wreg, status,2, status,0, pclath, cstack
  1313 ;; Tracked objects:
  1314 ;;		On entry : B1F/0
  1315 ;;		On exit  : 0/0
  1316 ;;		Unchanged: 0/0
  1317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1318 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1319 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1320 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1321 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1322 ;;Total ram usage:        0 bytes
  1323 ;; Hardware stack levels required when called: 2
  1324 ;; This function calls:
  1325 ;;		_configOsc
  1326 ;;		_configPWM
  1327 ;;		_configPorts
  1328 ;;		_configTMR0
  1329 ;;		_debounce_switch
  1330 ;; This function is called by:
  1331 ;;		Startup code after reset
  1332 ;; This function uses a non-reentrant model
  1333 ;;
  1334                           
  1335  003F                     _main:	
  1336                           ;psect for function _main
  1337                           
  1338  003F                     l682:	
  1339                           ;incstack = 0
  1340                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1341                           
  1342                           
  1343                           ;main.c: 19:     configOsc();
  1344  003F  3180  206B  3180   	fcall	_configOsc
  1345                           
  1346                           ;main.c: 20:     configPorts();
  1347  0042  3180  205E  3180   	fcall	_configPorts
  1348                           
  1349                           ;main.c: 21:     configTMR0();
  1350  0045  3180  2051  3180   	fcall	_configTMR0
  1351  0048                     l684:
  1352                           
  1353                           ;main.c: 22:     configPWM();
  1354  0048  3180  2024  3180   	fcall	_configPWM
  1355  004B                     l686:
  1356                           
  1357                           ;main.c: 23:     debounce_switch();
  1358  004B  3180  2072  3180   	fcall	_debounce_switch
  1359  004E                     l17:	
  1360                           ;main.c: 25:  while(1)
  1361                           
  1362  004E                     l18:	
  1363                           ;main.c: 26:  {;main.c: 28:  }
  1364                           
  1365  004E  284E               	goto	l17
  1366  004F  3180  281C         	ljmp	start
  1367  0051                     __end_of_main:
  1368                           
  1369                           	psect	text1
  1370  0072                     __ptext1:	
  1371 ;; *************** function _debounce_switch *****************
  1372 ;; Defined at:
  1373 ;;		line 2 in file "debounce_switch.c"
  1374 ;; Parameters:    Size  Location     Type
  1375 ;;		None
  1376 ;; Auto vars:     Size  Location     Type
  1377 ;;		None
  1378 ;; Return value:  Size  Location     Type
  1379 ;;                  1    wreg      void 
  1380 ;; Registers used:
  1381 ;;		None
  1382 ;; Tracked objects:
  1383 ;;		On entry : 0/0
  1384 ;;		On exit  : 0/0
  1385 ;;		Unchanged: 0/0
  1386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1387 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1388 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1389 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1390 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1391 ;;Total ram usage:        0 bytes
  1392 ;; Hardware stack levels used: 1
  1393 ;; Hardware stack levels required when called: 1
  1394 ;; This function calls:
  1395 ;;		Nothing
  1396 ;; This function is called by:
  1397 ;;		_main
  1398 ;; This function uses a non-reentrant model
  1399 ;;
  1400                           
  1401  0072                     _debounce_switch:	
  1402                           ;psect for function _debounce_switch
  1403                           
  1404  0072                     l105:	
  1405                           ;incstack = 0
  1406                           ; Regs used in _debounce_switch: []
  1407                           
  1408  0072  0008               	return
  1409  0073                     __end_of_debounce_switch:
  1410                           
  1411                           	psect	text2
  1412  0051                     __ptext2:	
  1413 ;; *************** function _configTMR0 *****************
  1414 ;; Defined at:
  1415 ;;		line 2 in file "configTMR0.c"
  1416 ;; Parameters:    Size  Location     Type
  1417 ;;		None
  1418 ;; Auto vars:     Size  Location     Type
  1419 ;;		None
  1420 ;; Return value:  Size  Location     Type
  1421 ;;                  1    wreg      void 
  1422 ;; Registers used:
  1423 ;;		status,2
  1424 ;; Tracked objects:
  1425 ;;		On entry : 0/0
  1426 ;;		On exit  : 0/0
  1427 ;;		Unchanged: 0/0
  1428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1429 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1430 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1431 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1432 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1433 ;;Total ram usage:        0 bytes
  1434 ;; Hardware stack levels used: 1
  1435 ;; Hardware stack levels required when called: 1
  1436 ;; This function calls:
  1437 ;;		Nothing
  1438 ;; This function is called by:
  1439 ;;		_main
  1440 ;; This function uses a non-reentrant model
  1441 ;;
  1442                           
  1443  0051                     _configTMR0:	
  1444                           ;psect for function _configTMR0
  1445                           
  1446  0051                     l652:	
  1447                           ;incstack = 0
  1448                           ; Regs used in _configTMR0: [status,2]
  1449                           
  1450                           
  1451                           ;configTMR0.c: 6:     OPTION_REGbits.TMR0CS = LO;
  1452  0051  0021               	movlb	1	; select bank1
  1453  0052  1295               	bcf	21,5	;volatile
  1454                           
  1455                           ;configTMR0.c: 7:     OPTION_REGbits.PSA = LO;
  1456  0053  1195               	bcf	21,3	;volatile
  1457                           
  1458                           ;configTMR0.c: 8:     OPTION_REGbits.PS2 = HI;
  1459  0054  1515               	bsf	21,2	;volatile
  1460                           
  1461                           ;configTMR0.c: 9:     OPTION_REGbits.PS1 = HI;
  1462  0055  1495               	bsf	21,1	;volatile
  1463                           
  1464                           ;configTMR0.c: 10:     OPTION_REGbits.PS0 = HI;
  1465  0056  1415               	bsf	21,0	;volatile
  1466                           
  1467                           ;configTMR0.c: 13:     INTCONbits.PEIE = HI;
  1468  0057  170B               	bsf	11,6	;volatile
  1469                           
  1470                           ;configTMR0.c: 14:     INTCONbits.GIE = HI;
  1471  0058  178B               	bsf	11,7	;volatile
  1472                           
  1473                           ;configTMR0.c: 15:     INTCONbits.TMR0IE = HI;
  1474  0059  168B               	bsf	11,5	;volatile
  1475                           
  1476                           ;configTMR0.c: 16:     INTCONbits.TMR0IF = LO;
  1477  005A  110B               	bcf	11,2	;volatile
  1478  005B                     l654:
  1479                           
  1480                           ;configTMR0.c: 17:     TMR0 = 0;
  1481  005B  0020               	movlb	0	; select bank0
  1482  005C  0195               	clrf	21	;volatile
  1483  005D                     l73:
  1484  005D  0008               	return
  1485  005E                     __end_of_configTMR0:
  1486                           
  1487                           	psect	text3
  1488  005E                     __ptext3:	
  1489 ;; *************** function _configPorts *****************
  1490 ;; Defined at:
  1491 ;;		line 3 in file "configPorts.c"
  1492 ;; Parameters:    Size  Location     Type
  1493 ;;		None
  1494 ;; Auto vars:     Size  Location     Type
  1495 ;;		None
  1496 ;; Return value:  Size  Location     Type
  1497 ;;                  1    wreg      void 
  1498 ;; Registers used:
  1499 ;;		status,2
  1500 ;; Tracked objects:
  1501 ;;		On entry : 0/0
  1502 ;;		On exit  : 0/0
  1503 ;;		Unchanged: 0/0
  1504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1505 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1506 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1507 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1508 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1509 ;;Total ram usage:        0 bytes
  1510 ;; Hardware stack levels used: 1
  1511 ;; Hardware stack levels required when called: 1
  1512 ;; This function calls:
  1513 ;;		Nothing
  1514 ;; This function is called by:
  1515 ;;		_main
  1516 ;; This function uses a non-reentrant model
  1517 ;;
  1518                           
  1519  005E                     _configPorts:	
  1520                           ;psect for function _configPorts
  1521                           
  1522  005E                     l646:	
  1523                           ;incstack = 0
  1524                           ; Regs used in _configPorts: [status,2]
  1525                           
  1526                           
  1527                           ;configPorts.c: 5:     ANSELA = 0x00;
  1528  005E  0023               	movlb	3	; select bank3
  1529  005F  018C               	clrf	12	;volatile
  1530                           
  1531                           ;configPorts.c: 6:     ANSELB = 0x00;
  1532  0060  018D               	clrf	13	;volatile
  1533                           
  1534                           ;configPorts.c: 7:     ANSELC = 0x00;
  1535  0061  018E               	clrf	14	;volatile
  1536                           
  1537                           ;configPorts.c: 9:     CM1CON0 = 0x00;
  1538  0062  0022               	movlb	2	; select bank2
  1539  0063  0191               	clrf	17	;volatile
  1540                           
  1541                           ;configPorts.c: 10:     CM2CON0 = 0x00;
  1542  0064  0193               	clrf	19	;volatile
  1543                           
  1544                           ;configPorts.c: 11:     CM1CON1 = 0x00;
  1545  0065  0192               	clrf	18	;volatile
  1546                           
  1547                           ;configPorts.c: 12:     CM2CON1 = 0x00;
  1548  0066  0194               	clrf	20	;volatile
  1549  0067                     l648:
  1550                           
  1551                           ;configPorts.c: 13:     TRISCbits.TRISC4 = LO;
  1552  0067  0021               	movlb	1	; select bank1
  1553  0068  120E               	bcf	14,4	;volatile
  1554  0069                     l650:
  1555                           
  1556                           ;configPorts.c: 14:     TRISCbits.TRISC7 = LO;
  1557  0069  138E               	bcf	14,7	;volatile
  1558  006A                     l41:
  1559  006A  0008               	return
  1560  006B                     __end_of_configPorts:
  1561                           
  1562                           	psect	text4
  1563  0024                     __ptext4:	
  1564 ;; *************** function _configPWM *****************
  1565 ;; Defined at:
  1566 ;;		line 2 in file "configPWM.c"
  1567 ;; Parameters:    Size  Location     Type
  1568 ;;		None
  1569 ;; Auto vars:     Size  Location     Type
  1570 ;;		None
  1571 ;; Return value:  Size  Location     Type
  1572 ;;                  1    wreg      void 
  1573 ;; Registers used:
  1574 ;;		wreg, status,2
  1575 ;; Tracked objects:
  1576 ;;		On entry : 0/0
  1577 ;;		On exit  : 0/0
  1578 ;;		Unchanged: 0/0
  1579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1580 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1581 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1582 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1583 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1584 ;;Total ram usage:        0 bytes
  1585 ;; Hardware stack levels used: 1
  1586 ;; Hardware stack levels required when called: 1
  1587 ;; This function calls:
  1588 ;;		Nothing
  1589 ;; This function is called by:
  1590 ;;		_main
  1591 ;; This function uses a non-reentrant model
  1592 ;;
  1593                           
  1594  0024                     _configPWM:	
  1595                           ;psect for function _configPWM
  1596                           
  1597  0024                     l656:	
  1598                           ;incstack = 0
  1599                           ; Regs used in _configPWM: [wreg+status,2]
  1600                           
  1601                           
  1602                           ;configPWM.c: 4:     INTCONbits.GIE = HI;
  1603  0024  178B               	bsf	11,7	;volatile
  1604                           
  1605                           ;configPWM.c: 5:     TRISCbits.TRISC5 = HI;
  1606  0025  0021               	movlb	1	; select bank1
  1607  0026  168E               	bsf	14,5	;volatile
  1608  0027                     l658:
  1609                           
  1610                           ;configPWM.c: 7:     PWM1CON = 0;
  1611  0027  002C               	movlb	12	; select bank12
  1612  0028  0193               	clrf	19	;volatile
  1613  0029                     l660:
  1614                           
  1615                           ;configPWM.c: 8:     PWM1CONbits.PWM1EN = HI;
  1616  0029  1793               	bsf	19,7	;volatile
  1617  002A                     l662:
  1618                           
  1619                           ;configPWM.c: 9:     PWM1CONbits.PWM1OE = HI;
  1620  002A  1713               	bsf	19,6	;volatile
  1621                           
  1622                           ;configPWM.c: 10:     TMR2 = 0;
  1623  002B  0020               	movlb	0	; select bank0
  1624  002C  019A               	clrf	26	;volatile
  1625  002D                     l664:
  1626                           
  1627                           ;configPWM.c: 12:     PR2 = 255;
  1628  002D  30FF               	movlw	255
  1629  002E  009B               	movwf	27	;volatile
  1630  002F                     l666:
  1631                           
  1632                           ;configPWM.c: 13:     PWM1DCH = 2;
  1633  002F  3002               	movlw	2
  1634  0030  002C               	movlb	12	; select bank12
  1635  0031  0092               	movwf	18	;volatile
  1636  0032                     l668:
  1637                           
  1638                           ;configPWM.c: 14:     PWM1DCL = 1<<6;
  1639  0032  3040               	movlw	64
  1640  0033  0091               	movwf	17	;volatile
  1641  0034                     l670:
  1642                           
  1643                           ;configPWM.c: 15:     T2CONbits.TMR2ON = HI;
  1644  0034  0020               	movlb	0	; select bank0
  1645  0035  151C               	bsf	28,2	;volatile
  1646  0036                     l672:
  1647                           
  1648                           ;configPWM.c: 16:     PIR1bits.TMR2IF = LO;
  1649  0036  1091               	bcf	17,1	;volatile
  1650  0037                     l674:
  1651                           
  1652                           ;configPWM.c: 18:     PIE1bits.TMR2IE = HI;
  1653  0037  0021               	movlb	1	; select bank1
  1654  0038  1491               	bsf	17,1	;volatile
  1655  0039                     l676:
  1656                           
  1657                           ;configPWM.c: 19:     T2CONbits.T2CKPS1 = HI;
  1658  0039  0020               	movlb	0	; select bank0
  1659  003A  149C               	bsf	28,1	;volatile
  1660  003B                     l678:
  1661                           
  1662                           ;configPWM.c: 20:     T2CONbits.T2CKPS0 = HI;
  1663  003B  141C               	bsf	28,0	;volatile
  1664  003C                     l680:
  1665                           
  1666                           ;configPWM.c: 21:     TRISCbits.TRISC5 = LO;
  1667  003C  0021               	movlb	1	; select bank1
  1668  003D  128E               	bcf	14,5	;volatile
  1669  003E                     l100:
  1670  003E  0008               	return
  1671  003F                     __end_of_configPWM:
  1672                           
  1673                           	psect	text5
  1674  006B                     __ptext5:	
  1675 ;; *************** function _configOsc *****************
  1676 ;; Defined at:
  1677 ;;		line 4 in file "configOsc.c"
  1678 ;; Parameters:    Size  Location     Type
  1679 ;;		None
  1680 ;; Auto vars:     Size  Location     Type
  1681 ;;		None
  1682 ;; Return value:  Size  Location     Type
  1683 ;;                  1    wreg      void 
  1684 ;; Registers used:
  1685 ;;		None
  1686 ;; Tracked objects:
  1687 ;;		On entry : 0/0
  1688 ;;		On exit  : 0/0
  1689 ;;		Unchanged: 0/0
  1690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1691 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1692 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1693 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1694 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1695 ;;Total ram usage:        0 bytes
  1696 ;; Hardware stack levels used: 1
  1697 ;; Hardware stack levels required when called: 1
  1698 ;; This function calls:
  1699 ;;		Nothing
  1700 ;; This function is called by:
  1701 ;;		_main
  1702 ;; This function uses a non-reentrant model
  1703 ;;
  1704                           
  1705  006B                     _configOsc:	
  1706                           ;psect for function _configOsc
  1707                           
  1708  006B                     l644:	
  1709                           ;incstack = 0
  1710                           ; Regs used in _configOsc: []
  1711                           
  1712                           
  1713                           ;configOsc.c: 6:     OSCCONbits.IRCF3 = HI;
  1714  006B  0021               	movlb	1	; select bank1
  1715  006C  1699               	bsf	25,5	;volatile
  1716                           
  1717                           ;configOsc.c: 7:     OSCCONbits.IRCF2 = HI;
  1718  006D  1619               	bsf	25,4	;volatile
  1719                           
  1720                           ;configOsc.c: 8:     OSCCONbits.IRCF1 = HI;
  1721  006E  1599               	bsf	25,3	;volatile
  1722                           
  1723                           ;configOsc.c: 9:     OSCCONbits.IRCF0 = HI;
  1724  006F  1519               	bsf	25,2	;volatile
  1725                           
  1726                           ;configOsc.c: 11:     OSCCONbits.SCS1 = HI;
  1727  0070  1499               	bsf	25,1	;volatile
  1728  0071                     l48:
  1729  0071  0008               	return
  1730  0072                     __end_of_configOsc:
  1731                           
  1732                           	psect	intentry
  1733  0004                     __pintentry:	
  1734 ;; *************** function _philippo *****************
  1735 ;; Defined at:
  1736 ;;		line 4 in file "__interrupt_isr.c"
  1737 ;; Parameters:    Size  Location     Type
  1738 ;;		None
  1739 ;; Auto vars:     Size  Location     Type
  1740 ;;		None
  1741 ;; Return value:  Size  Location     Type
  1742 ;;                  1    wreg      void 
  1743 ;; Registers used:
  1744 ;;		status,2, status,0
  1745 ;; Tracked objects:
  1746 ;;		On entry : 0/0
  1747 ;;		On exit  : 0/0
  1748 ;;		Unchanged: 0/0
  1749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1750 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1751 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1752 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1753 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1754 ;;Total ram usage:        0 bytes
  1755 ;; Hardware stack levels used: 1
  1756 ;; This function calls:
  1757 ;;		Nothing
  1758 ;; This function is called by:
  1759 ;;		Interrupt level 1
